,T_ss_e,T_tube_max,T_tube_min,Q_abs
405,636.3368534173676,1598.8633268398166,649.20418502698,21817.673169519752
406,806.3398851410042,1281.9132542184616,810.5323726897543,11480.199524647938
407,584.6104285266026,969.0954238167689,589.6542683745135,7959.734768864941
408,710.8894105663559,1809.051801791956,734.7802927743144,16628.195091524653
409,621.5163632331369,1899.5051188301802,647.3877086699518,22535.953556784603
410,765.5051942751104,1884.8460772578972,793.1011165478635,13684.637814025233
411,757.2333458512345,862.6298561061009,757.3236691686845,2589.4847248868164
412,781.4592377581738,1437.44083510723,789.0786378543773,14730.012992827193
413,675.4134837556742,1354.4146797648887,683.7064250121332,15408.953512232556
414,798.6439609622008,1415.0360305800673,804.9933115407165,14581.649991992894
415,638.3438132997319,2643.3446768569806,758.9142428227472,8204.650792367109
416,796.6217897529054,1149.1094971970736,799.1280446008948,8825.88925984253
417,762.1788569230613,1225.3435726055054,766.9106977548938,10599.771535849288
418,596.0315973265076,770.2892141924544,597.722006579925,3490.2100076288207
419,823.8436209625311,1610.1497126394909,833.6328488065501,17284.082797376697
420,741.2371551062529,831.2652668014977,740.8396260889481,1781.279858121214
421,707.303595549312,995.0182086171312,710.329614399363,5191.921106419162
422,565.1677262336328,995.0929792131587,572.958507439569,6292.702939649856
423,617.0961376410816,1879.822239787696,648.4853327471881,17368.025550155893
424,725.5998683386242,1659.814335778909,739.2567462084504,19830.717389975907
425,754.076769508093,1031.050986105443,755.883688465095,6924.323256800557
426,765.9112609347858,1550.3321797499927,774.613603784661,18683.141448095565
427,777.7840014736184,1606.6131535327404,785.4192656161111,21213.84361728053
428,623.221607789137,1550.279490106851,636.2498747807165,20483.805947653796
429,799.745821581462,1517.9201116635436,806.3854078426968,18004.16498125104
430,632.4212583015099,1329.948239487885,643.3510853706106,13835.001727011135
431,673.5255795574592,1182.1800420645325,679.004594259967,11984.93570823292
432,677.1160209263335,1394.7512405421037,690.1392818577563,11462.599230363066
433,703.0187162850202,1473.760608476687,713.693650619083,16550.705282148087
434,599.8173778524634,1456.559008937526,620.0291566743139,10350.703823812442
435,580.8516560813707,2334.5128104480623,647.7516193664754,14566.934947269523
436,833.1629234535478,1584.6525986086665,845.6468977412535,12826.923829946856
437,777.2672686841447,1666.2068834933348,793.6270378625144,15081.754759786845
438,810.0234767451963,1510.2147436876567,822.3102066955778,9643.519897002958
439,766.5724941178236,1520.0301825647712,773.338743460097,19307.167190650795
440,739.3044236790871,1205.2021854403197,743.4079130328361,11509.0433787874
441,568.3971351278658,1099.2415888229132,575.4876366829856,11435.45316745304
442,688.293952720681,1650.7595783485494,706.2572106487182,16924.089204376156
443,663.836468410556,1295.5272307630244,673.8063086527699,11806.772369337294
444,678.6181410649243,1294.6501273549045,687.1495833402616,12693.798578714495
445,643.3873796482152,689.7517295515854,642.9540345964333,937.1148125691025
446,630.7188950781374,1277.4441326680314,638.5005666189285,14875.079116485747
447,810.1461519845627,863.6477122051213,809.5580344401528,1261.2983806042832
448,619.6748754692605,780.6988440133217,620.8367642776078,3457.106015239322
449,668.6393868271377,906.3755211200458,670.6000429256751,5334.158392249627
450,793.0573368965888,1826.4275524256152,812.0543275839655,18052.370834939855
451,766.7298705541383,854.6716057390522,766.3105991212738,1949.993354980939
452,625.1219794473988,1137.1105786756198,630.9826794967912,11806.486531131444
453,708.7705610892765,1095.061879403896,713.897779303754,6528.76480799068
454,724.3609393729519,1242.6759464147988,729.4375034726564,12586.346214583458
455,750.4384306580017,795.2267087257178,749.7213732375069,986.7952197000752
456,742.5683049722504,1211.5408108659035,747.1428269222846,11206.390583999875
457,567.6500907569578,894.7648082107761,573.1874529919394,3379.6441927890332
458,692.4861212491968,1022.1561655298864,695.7441254755163,7235.772872237403
459,592.52664811697,747.4390188523045,593.92467136035,3034.2009054103182
460,742.9395584988794,1971.7448461481026,768.9432454568142,19986.911745225996
461,695.4449854297826,1848.3713645170774,722.832016093336,15744.25195817264
462,676.9940962567015,875.8156150897496,678.4116951860675,3127.2688590226076
463,753.3852808935029,1009.0496985538856,755.4347245851492,5245.000672520541
464,828.941573376148,1452.2661138096003,835.7669314165619,14135.161647244267
465,786.9626583587747,889.6155950662566,786.8029025547628,2470.1932961868256
466,756.8020543199842,1124.4967935566729,758.7277910180032,3415.4055819897144
467,598.0541374993376,1856.0161423877214,625.8898490991427,20395.460522608297
468,715.9674809160132,1331.6233969393354,723.2849427759559,13808.14395588167
469,831.184019023741,1406.8880417495054,838.2968339394296,11998.834926416888
470,816.8019938273455,1170.7813826386468,819.1872288310909,4268.4021142622005
471,720.2394645020283,1653.4993820327522,735.5750452426626,17962.605528531945
472,580.6914167188148,1497.2868231412886,598.1160937095765,16287.13153651786
473,596.0879293985982,1008.7017253508162,601.9411790404457,7854.615551151747
474,711.9055249538329,1604.8394972516521,728.032846732771,15786.051628667261
475,654.4705859564519,1010.3065292187525,659.654617733642,5574.409089177379
476,729.2828840456004,1044.9982199590397,732.4494420564281,6860.335960336299
477,798.2809985505071,1458.3234311270398,808.3116527271789,5203.988358008965
478,634.3717488337887,836.8746868900222,636.1015944585275,4604.54260932408
479,766.3873777118811,1012.7032501550526,762.5306629620694,1740.96590622826
480,605.2535020974168,1769.0254836221077,626.9729311520379,21807.541268259858
481,691.7851789098377,1575.8272166919733,703.3636612883124,19827.96658328135
482,680.2873069385347,865.2219724423155,681.4936314872929,3391.147314308186
483,673.292408962502,1086.8669380763224,679.3186316353813,3958.8782337163934
484,769.1647017097246,1408.7974055778823,780.0866218659961,8652.47330503202
485,620.9631592348312,1153.94047476622,628.5673438418007,10885.039445698167
486,664.1480731363657,1106.5397132430778,669.892399658663,8878.332404944797
487,680.8011086290904,1922.9313184980413,709.7528375389979,18393.214821712656
488,774.6766052963279,1017.3668965786821,776.2827685095307,3678.8690990997006
489,600.5230093017213,1036.1161330500422,606.9230380348039,8282.712192568797
490,773.2020138813143,979.4718903674565,774.3045483218618,3568.329350073372
491,584.8796126786572,1122.3158301328012,591.742001753604,11805.718398703768
492,568.9055664274957,1034.1493023705816,576.7171512877362,8081.356766216168
493,650.5535612312331,1150.575523965262,658.526444499709,8767.12902221009
494,761.3920612001459,1262.713460187113,765.6132723148198,12655.989440323223
495,655.9531830288907,1340.0942216315843,665.2172788533447,14765.562149928912
496,689.0176585664101,1566.4852848472535,703.3075336809596,17032.00144182518
497,778.2283686819159,1284.2718055475545,783.2915724405913,11928.876195780118
498,823.3533542371505,1173.6834944533396,826.0553024754321,4120.94587417299
499,697.9908190735998,1254.4616250711106,705.0614765791722,12036.840993382664
500,589.3227054902592,1140.55356009677,597.4454569304667,11115.601406174614
501,727.0437231641523,749.7331674814724,723.3120065756808,198.69685928708594
502,578.4382203083853,822.1220001888252,581.5757229426737,3878.206134504439
503,771.1212593863303,1363.3720475408172,776.6530377371206,14646.415532801606
504,744.8418626464439,1097.7418588526477,748.3911773225593,7802.5596655098025
505,812.3630617766223,1634.2296592348528,821.127077009478,19798.566472366754
506,805.1464249987383,2176.947791449122,848.4997589260533,10737.869946315905
507,647.527478887711,1618.7138607276374,662.2903039173362,20478.17889684962
508,812.7705932252449,1143.0801267568527,816.0135446384636,6226.01216783137
509,683.0786459905723,970.3426058634421,686.5521280713962,4855.943329267715
510,763.2963811164212,1221.5571964457831,767.8016240940792,10569.920186195845
511,671.5190546342131,777.9255291893151,671.2964762351709,1771.2226281545582
512,708.0595944555239,1502.7133899508717,716.5710179095443,19380.072360105754
513,755.2982116593031,1213.715933472441,759.3857305351742,11180.920498627305
514,610.3844260120937,1515.9441932078698,624.1316657546303,18984.711991368735
515,654.044868563042,1017.6997088187826,658.1678673959109,7952.5587504728355
516,633.508605308252,1765.2124754824506,656.7459830703549,19143.825796157063
517,750.4985045947086,1461.2947325114844,758.2624257051498,16900.517588679963
518,634.6794598097476,1563.555322872328,648.7962221397266,19397.576047405328
519,718.2561373726174,809.3555036035905,718.2579899430895,2165.348105723791
520,749.5058868744185,826.440695231073,749.3001260821324,1832.8606705204654
521,820.2247550850251,1468.2543200205175,828.8996204381718,13179.991429587273
522,598.188987354132,1353.1495886408918,609.27916846818,15983.072011630795
523,675.3724311480969,1358.4684553146556,686.4169161494319,12628.347700670709
524,698.8038940548187,1478.124444664255,708.062588138152,18131.47649190331
525,720.7162869760396,1389.466154546125,730.3029395943581,13652.08131951522
526,794.9561051358421,1133.729415926744,797.7368868060656,7687.6137206965905
527,712.7302730338033,1606.800669771485,728.225269869415,16478.639797890704
528,797.8122513494802,1509.1401613229973,805.3253810858536,17048.839303198696
529,573.954201286443,1663.111791527066,605.249663954115,5935.915917506369
530,643.2743379650932,1281.4583514781398,651.1078787175488,14514.016313169283
531,724.604039031239,1397.7169487626102,731.262533792907,16659.491000181257
532,782.2673289660389,1979.00735395541,814.4633704366188,12425.994661153725
533,800.1759741177586,1381.9526941436047,806.1345738026228,13742.303977280728
534,587.5584677320543,1272.0429117893284,601.4060399021838,10046.339479646289
535,784.2499490041083,1187.5431506654295,787.5835832425557,9985.577874414128
536,679.3446378661366,1276.6714420607786,685.6900843993104,14327.81087789252
537,591.9881544517938,1993.6956650132354,628.1998819126832,19452.811849430607
538,626.8634303225501,853.6761441498544,629.1997874852126,4443.721381351343
539,576.2219941950763,1314.7338492031372,592.0794608339631,10277.087223315277
540,769.5659165267136,1263.9166802290977,776.5142584518803,8753.221587561644
541,780.1094413289045,1276.8976307818373,784.416498228142,12274.058553394936
542,616.7588481314247,1817.76815501905,654.6280032763536,6115.071961729543
543,686.3511713710192,1673.7601557562318,706.9161029706567,15130.733481476162
544,811.7492427757388,2800.402756080248,927.4948388482658,9949.21682852886
545,805.0084484176563,1213.4165606963577,807.977905661065,10519.854307634649
546,567.1438357889123,841.6171914122289,570.2324931314087,6053.84631263825
547,620.7530394738818,1618.23512201479,643.3617417413836,13887.791084187835
548,704.6591865473596,1856.5405039545572,723.4752072313522,23567.4928403996
549,618.6606675659502,709.457970968495,618.0805037301061,1236.6026192651145
550,818.9647827921441,1518.1389807191258,829.7050441098061,12438.277388794277
551,804.81236682222,1501.9028106897576,810.9022768023732,17858.821856589984
552,748.8837849453109,869.7116396132789,749.0666534556747,2912.124673825876
553,591.0582988184249,603.921272505082,587.2338166627202,60.40984660605452
554,754.8774170140437,1344.8442838590988,760.5786227166852,14379.804157858753
555,734.9584569822105,1167.4720182847793,738.6409422334788,10700.421310154272
556,599.9109687362261,707.7509611533336,600.4889018546821,2381.920516555752
557,802.646139194248,1093.4841671549477,804.6061875147916,7106.039716767228
558,685.7785705581365,1106.7105901981881,690.7972056455471,8897.205039337654
559,816.2372408749226,841.0013321668473,814.9108179961775,437.16705950759973
560,761.530272164588,1166.9538731845698,766.5263615030025,6048.2692895893315
561,689.2988033955887,1348.6570115572397,699.2879395676488,12626.52497429307
562,807.4194218239056,1640.6456983586409,814.6882952527694,21614.880004640243
563,624.8683685091944,1364.1764335976159,635.5786238549448,15591.87607577737
564,764.5909799761034,1008.1433686637262,766.2518346448016,4250.3348762665255
565,622.8781222277862,1519.4605608090853,643.7644232963712,11451.857766050403
566,808.4770611996357,830.9732952268452,806.8428138861299,356.123138687768
567,787.3218949668012,1560.8935282491757,798.4318838061048,15794.891808636878
568,665.4079577101261,1419.9144614783415,677.9738553076547,14004.192302179179
569,742.9204346457012,1247.0060142190664,750.4835159508733,8474.3988773407
570,781.9525434400169,1011.6128213804274,783.1443908425238,5860.7261073882
571,786.9003124085042,2107.2444783469855,815.8345702499533,21461.462280583666
572,833.6300471980037,1764.6446079459217,844.7064575588965,21534.489294281946
573,644.5028150451415,1531.3198561472097,663.3445152747496,12884.2444368007
574,581.000308841853,1808.7841920401409,613.6387922888531,14919.141792827608
575,647.3741393156909,1369.7737687884476,657.267917501981,15510.041352008404
576,761.2196535224355,766.0521373033235,759.6879765547834,-9.90110961396328
577,676.2182030896403,1616.720918877881,689.9793783160127,20109.911891315096
578,697.1103957607357,1938.7026187859478,720.3262173544032,23026.14422635677
579,676.9268286854804,1327.740327273761,684.6005658847688,15050.98957099248
580,569.6735413794598,1294.703177522267,581.0020753858325,14657.891364679612
581,830.9464652723822,857.0217216517295,829.0321682214271,407.76329546843544
582,836.456927925017,1474.4954145596732,842.6157592668102,15417.10616566611
583,713.7035229783883,1461.6096662104794,722.4724766924968,17421.286359852238
584,621.2986660437349,879.2443474440237,624.0677821448446,5514.846445436358
585,810.6981254908218,1259.0205928339678,813.9230261276319,11735.80391853892
586,658.8670541672095,1792.6330884792433,681.8121553509145,19297.4403924678
587,667.7026964416149,1560.0453214914564,684.1740531071803,15520.926573482437
588,566.4971332539832,997.4771500703389,574.4819455456072,5927.096591248485
589,583.7283086601332,1044.6429004367626,590.4083425041408,9252.281499876623
590,837.4217867109486,1929.2200789009034,861.9492955337475,14846.548321200355
591,612.9033916363414,1316.565297166085,622.6144810372762,15246.466283701637
592,787.0475866516966,1762.279356384766,806.4510934118629,15127.142279242413
593,753.1252401067247,1037.3696660274481,755.6635628119269,6042.920144748149
594,618.1510505473624,1594.4343483739253,642.5029431480827,11162.08780782613
595,602.9891933907774,705.2312893606669,603.4585547867661,2263.552579875308
596,689.4632031991663,1364.9545866290914,696.521351831106,16439.882732505015
597,783.3758855397535,1360.9167162022527,790.6588179321423,12183.946614962946
598,709.7710567226598,1517.0235712800531,719.2053473717276,19013.00596849449
599,744.680503574867,1370.144749600213,752.1790868340728,14057.086932422473
600,703.3928009348612,2322.6925395632234,775.1087342870089,6821.337054853539
601,769.1595386901807,2313.326148105001,830.9621757886332,8162.732993781183
602,698.2332552880849,787.1436573974161,697.9708063353955,1833.989098651715
603,773.1571597875878,1391.2757984750062,781.2878191755224,12706.581081126451
604,617.8699082045102,1236.4717597758934,629.0889831454314,10002.21612511439
605,803.3724160455467,1349.1752013364892,808.6518791996895,12960.837363731926
606,601.7818089405489,1654.4507598105956,618.4923017500221,21815.726159295766
607,770.5835669194059,845.0134396237553,769.5749595846811,1377.414389865483
608,684.2622731482462,1577.2425320106274,703.5281786531684,11774.087002119308
609,783.2311423661492,888.9212427125234,778.7197445586271,1020.8975627798441
610,589.0941402324095,1523.5749131983823,605.1353458402575,17933.180107863176
611,804.3884435713367,1110.4902993469582,806.8914622443591,6648.618868497204
612,813.2526957530365,1207.0483709845414,817.420156170981,7889.031645189847
613,757.6407907342275,2380.7263685191697,823.4350790340635,10251.125838663193
614,731.3159488103641,775.7656951094228,727.9367960763253,507.4157478432402
615,811.1376601628178,966.5492283460866,810.0582402362357,2351.2854624154434
616,633.9517980528634,1696.0360805809478,650.6797496284097,22219.452428573797
617,830.122497776432,1051.3013092112342,831.2481157854382,5394.462810819107
618,749.3809639381946,1202.519921139552,755.3512470564912,8585.875998275502
619,617.889995333481,872.4783749965966,620.8341938475827,4424.267586967617
620,691.4821611427811,1448.152858450345,703.0252349473897,15120.734766720614
621,819.5698741497515,1031.507505299587,820.5688028639307,3796.244208759312
622,708.5428277990009,1320.1586036069054,716.9683318759681,12486.362961062314
623,802.5071445164441,1209.902414573745,806.1701513535796,9442.863456821266
624,660.5268129412127,1155.2012786032071,667.8927921596512,9037.515253360132
625,661.6060857586857,1021.5879742943521,665.1989651993172,8447.3076649648
626,735.8603678048673,1385.1156495957655,743.58614688968,14696.279643052721
627,795.2190919030761,2142.83416897763,834.3102145858567,13765.899177560283
628,747.5302379307365,1549.42902284987,760.4279285867561,15140.927828276008
629,718.916539869802,2010.6216761924263,752.5865410035266,15963.517874125851
630,627.3161054212818,1290.4415302798081,635.9428004017147,14730.436986363497
631,733.302083808456,1116.7356152903774,736.4762318728667,9560.119397002783
632,620.0522754261127,2064.3405407150913,667.2774810499706,12371.98989450104
633,634.6099278032608,2235.5040361915862,698.927551849189,9526.718294608969
634,811.4370925112427,1209.9466813866316,814.6013420153109,9763.069413155652
635,737.6533322087801,1287.7446185476363,744.0952205595382,11985.989357657558
636,667.18977489351,1673.039376546123,693.7494528758713,7059.931937195481
637,625.6344260032618,765.1236301869168,626.5278374441865,2931.144864376011
638,709.3323079144459,794.0062558247155,709.2332742568744,1993.6123232240068
639,709.4213677147175,1430.494934638542,720.2557975394908,14205.340511044968
640,607.8767768796954,1308.807303012676,619.47728868119,13089.638892931982
641,591.8714816121079,2475.1686904980493,669.8741929244035,14725.95926475375
642,680.0015905792367,705.2253754806584,678.4399930983413,378.419440627842
643,759.1418021713804,784.6160164536943,757.594565318765,432.62003789888547
644,624.1992284786701,1427.1238885464404,635.7588863565644,17241.78907250375
645,628.8502745417607,1638.5418676047245,643.019969692347,22421.4778141323
646,726.4700441641747,1046.2919928908066,729.4436489252378,7005.994454537139
647,720.7943197800942,1523.1817102071836,735.7762590262677,12636.761591407114
648,672.6187670907966,2012.4840955598095,701.3826286181263,22628.849415566492
649,789.8363331546618,1627.7449809132602,803.9584066381311,14730.806837233959
650,635.3317948973076,1156.504551367955,641.3584041124,11917.09151201594
651,782.9317467812266,1547.9231539393843,792.2414336798838,17146.83851782342
652,784.993507163452,1622.8691977332064,799.8995767345973,14071.855692511535
653,741.9177304308834,1142.0491107398163,745.7020156672646,9247.210965405206
654,795.7153674167154,839.4331500738575,791.9230761173621,496.3202669020648
655,676.3739684625259,1170.5143290661267,683.3193482689725,9641.085703112503
656,775.8240069195728,1307.6229954443447,781.3732424282597,12214.963819864286
657,747.8565779418203,1015.6297192146499,750.1623383466926,5271.455165945042
658,585.7653634582613,1469.8741283154707,601.3179728993474,16611.28665061292
659,729.8580519638037,1341.6743765881229,735.6641126171291,15212.5298463089
660,585.8140902139644,1668.384023027781,606.6896357522718,19296.437528963423
661,788.0900089320452,1346.6780284362576,795.9756813722945,9938.088103606235
662,826.3315679437028,962.4763490209486,826.4705316443524,3404.7993735168193
663,583.041059523527,648.445556941207,581.7764575177463,768.3399904552351
664,593.1374923986342,979.295065038863,598.9660711893133,6883.479143878707
665,663.3374203021954,656.7319103550399,660.6475691577771,-207.39616428467224
666,690.8491263981284,1237.194468772503,699.2461471284993,9773.585951670348
667,795.3344025475358,1492.9924198359668,801.3236520392247,17959.267661567876
668,624.8116671264746,1883.738046868307,659.140979747483,14381.175520634932
669,706.1172317209788,806.6013141018348,706.0199002655758,2055.1224349351996
670,706.1256532458643,1060.3745559650506,709.6992915413317,7781.694228613744
671,701.114778195499,923.8371448163472,702.8676749043663,4732.934185949062
672,722.804797551032,1861.7092131714837,749.7528428467516,15621.331625977116
673,669.7000371362169,1057.280671796505,673.9438223240937,8629.56460394541
674,836.9661399738935,1617.3637196140505,845.5993340016279,18196.873675281782
675,705.2597747459909,1583.6704065539882,721.1608496615523,15194.088093883858
676,826.900933171049,1849.9016578943501,839.5863824430776,23650.676412550165
677,703.995022822234,878.4650235788189,705.011372029378,4049.724590836557
678,776.3543481952972,798.5367262692556,775.2997310202906,412.614775962389
679,614.3083951671827,2269.630955400827,676.2158609717674,12691.98333497427
680,763.8045740560688,1025.8293205384323,765.7190417060262,6037.644200879199
681,786.7002667044937,1956.5305001984532,818.6168179229211,7298.991522488103
682,754.0237504606356,1459.7554949415548,767.9488296252968,8454.84778702943
683,664.42416426152,1422.4840920487816,680.8699349028107,5537.485063696892
684,645.5541756425991,1452.1478695200744,660.8370558340849,13222.460392756731
685,712.4803988683659,1412.3014279474448,720.4877840534151,16258.19812632457
686,814.4225505687521,1413.695137176411,819.4000701362871,15362.537743649487
687,660.0217846983217,1156.478262227857,667.7571068793771,8582.130158858183
688,749.3705817399571,1445.7959410009034,759.1354442324091,14073.689730275471
689,770.2402283800178,1419.7164806309086,779.8435272476356,12199.651077669863
690,657.8513430281054,1454.3992309471746,672.2107122074885,13816.508840186862
691,636.1068127562967,798.8602007799585,637.3471433568551,2748.578983727196
692,808.8288913400602,2036.172271888295,839.3754468498695,15829.404104235593
693,702.62170653949,840.3996095715537,703.1984009370665,3112.301702189975
694,751.5159488170333,927.9277665657653,752.3709991192676,4362.652878956313
695,831.699360643784,1578.1897958556353,837.7850648043645,19507.91587017093
696,702.452322041571,1321.0134452701402,709.718354808771,14052.651606447624
697,565.1476634326723,762.5796994182773,567.4355707237966,3892.50569230784
698,697.7128162629723,1317.0564018362243,704.1684708368601,15053.93028625175
699,716.5533417453996,713.6943544914438,714.8298979199762,-158.7513089203313
700,819.3859401863058,1746.1474578692291,830.6158010154658,21467.613748872143
701,615.225555685651,1263.4032107324,623.255894797358,14717.513395779606
702,571.0074051156397,1286.7126943656842,581.801879450262,14717.58901774648
703,756.7466411673407,2454.7638164301893,816.1631355085827,16569.438485406343
704,820.5648785996327,859.431689311211,819.567786351238,814.8149652503911
705,626.9666067477925,1597.6391508967238,646.4490756042509,15915.417775830012
706,723.6477455259948,1544.433684948644,734.4668427284026,18064.1852085061
707,664.4934412854857,1938.8723906476564,692.3142873559133,20831.899867379496
708,610.8909065198911,1861.7797676077005,643.5854861312715,15412.640475517217
709,760.1650667384113,1102.3286295752805,763.7856207791942,5977.735609681764
710,668.8925070761542,730.6531270292697,668.1395455832451,1141.900664715869
711,778.6098095879917,821.5786660465646,777.6224905576486,860.973937354856
712,722.1489120921194,1119.950501994732,725.9479911667818,9439.075343102424
713,821.4272579056626,1191.9804738096343,825.1112736975521,7633.221003169752
714,581.177823142052,1357.3728875067973,598.1617228610265,10728.784293174476
715,792.6811402377987,1471.0276404601643,800.5409985659459,15451.10275640558
716,569.5120367687393,687.4549285062166,570.227159051281,2220.076105261918
717,709.9072238508786,838.3624694530029,707.1766792010609,1279.6161372545969
718,578.3676679841019,1294.252262726625,591.7223688269067,12083.492771046545
719,581.9262856075762,1243.0689193438511,591.0992440720532,14352.299030865654
720,571.6372990613551,820.048859610753,574.8221944058412,4554.884967028522
721,612.3771722505844,1001.3096786484674,617.3096378856064,2821.164972757281
722,682.160034943769,1760.20914938,703.1736711939432,18762.068065853106
723,712.9686069397757,1396.266090847043,724.4631322958821,11977.534157301685
724,768.6492795119827,2067.1314743321154,809.0260212924545,9147.981318678922
725,610.336628310472,1916.7164065686163,645.5823016062471,16245.516128591653
726,825.4807411362781,1014.1331642944939,826.240319367258,4480.31251602944
727,672.034337486086,1739.767213539568,688.9247905477043,22091.062963443866
728,592.5122180720296,1752.0558313260174,620.3996230285624,16101.176777204404
729,763.6547417996821,1371.5756129969855,774.4391036243135,7958.693240250645
730,602.3577490453016,1712.1668015737675,630.833527653706,13012.120504835373
731,689.6378791345204,974.6271442514252,692.4344371176804,6260.017671131803
732,586.2172041930047,1411.5275093617468,598.8628719991266,17048.626479895014
733,648.3355821729215,1053.8650198228108,654.4060565856918,6608.877621220822
734,786.5277174580388,1312.3175932038462,793.6565476535895,5041.736082627085
735,672.9555695973235,1768.5927248545552,691.8806024994386,21108.37912234171
736,666.0473168955335,1089.1016398396036,672.2394320442681,7571.688056932904
737,687.6530185177719,987.0431769818596,690.2739552526818,7193.148573216307
738,740.1452395538904,962.8143120051797,741.4690832973024,5376.668580669038
739,801.6949683767324,1013.0143652012903,802.7475619400916,5280.964531847587
740,633.5937362176508,972.1763953017444,637.0859963281483,7856.210096931841
741,603.1686833751716,2579.360115548533,710.846344905186,9370.07813902381
742,687.5115520148798,765.9712367574484,687.1543969108834,1541.6235713512287
743,714.6959094733626,1289.0387962666766,724.9138203015001,7225.833510472197
744,602.1902027798685,1282.095878832617,611.5894458987075,14624.852216196377
745,644.4263345918409,1515.1426410877107,658.0757517365721,17747.979738328457
746,772.2939402779159,1317.3031799257167,777.9053105184925,12662.751863182486
747,719.866427925083,803.234439968664,719.7248485885258,1931.386932249488
748,763.7606256671636,1048.2367912504726,760.5286539852204,1858.3600084599211
749,725.907152066783,1610.1247465962165,735.7149050360994,21452.117408214817
750,673.7829738940751,843.8015833357315,674.9195237518476,3831.9241226194586
751,681.302342325606,909.4944553203594,683.163518494323,5159.744778140361
752,686.8788417766785,689.9730407609126,685.319737375467,-36.40573754778589
753,592.7204423717825,1900.8342439266953,630.096104914544,13933.248983027275
754,632.2462055854724,1430.4118268659727,646.5598861302128,13943.040275075393
755,781.78969714776,1260.3026392989511,788.4757956201286,6717.207760561402
756,612.4192780772343,1411.2199979826198,626.0112486106016,14939.471828534834
757,660.4588518832791,701.6331330258353,659.6283533665315,767.9979112450302
758,769.4449692052192,1043.8742985600209,771.7780983321949,4439.8206847761485
759,590.3748716315896,581.0651207300208,583.0786281450181,-145.04631252149107
760,602.5591934408336,612.7033789249057,600.1574916517297,76.55299604393147
761,793.8513271083068,1491.9576800126777,804.1602240962761,13398.407653702126
762,812.480283267323,1614.3621529673844,819.9188585230514,20350.995289520833
763,764.9942184776417,1064.540875935722,767.6095943311856,6402.936049069789
764,837.6180166873077,919.5837153843271,837.2771189757555,2025.9043436442103
765,729.2537534798674,1665.3964072928231,743.6032609855124,19059.390158594746
766,638.533360582657,1728.239241122831,653.2966066524629,24777.178477004483
767,623.5799065457921,936.7867331888507,627.9560128344509,4026.3839643382084
768,666.0822906252711,1611.538140093327,678.7345320653664,21200.459559029034
769,652.906121070601,1486.290426128133,667.9601679642664,14796.190384896385
770,727.6843968704924,917.16275649044,728.6711197992712,3127.929286704928
771,640.4555464798638,1391.1125963050292,651.0702190010865,15957.243259179835
772,744.4004400233154,2571.9385343713097,831.895563564447,10588.433204008626
773,645.0339980385959,798.5019104511551,644.6716593529966,1637.827490217033
774,731.2914849739562,940.5662962035802,732.6956552791388,4563.038937884976
775,817.0559601615238,1973.1159737962357,839.4427187432243,20150.39883145911
776,626.8162558234783,1420.839991913409,636.9738528206835,18071.256719001518
777,648.4559086625627,1076.4068148946985,654.2412020480847,8258.82749067441
778,732.4384941150445,1342.5219572699677,738.8330218622531,14493.207245773772
779,661.2343153215086,1379.4410102015668,671.9257332183279,14442.524836483604
780,800.5100356185405,876.043002305972,800.1370682870341,1815.9770275463384
781,700.9007005598427,1435.7598564311259,713.9892705845652,12370.53981723585
782,816.0532117480175,1391.683002092658,824.9339375498479,7501.476369864801
783,729.3692555486864,857.6047175224927,729.3564826898537,2301.488407847521
784,828.5166662516932,1698.1569640700804,838.5424837162066,20268.801366004885
785,674.4864288307755,1485.8889691623642,693.132709019483,5581.333269536803
786,619.4599302820357,1528.1930470167156,638.0525306317716,14227.76870081014
787,810.4234175879303,1261.8324725529264,814.1303677775395,11217.903829814473
788,624.4728653706842,1454.8323002002319,641.3619599153193,12905.269261351312
789,676.134138100924,1813.011349041653,691.7551336252744,25718.947335107547
790,813.3471270316815,1158.1910427384357,816.6782690294848,5468.193105519605
791,570.1696936314046,911.3609721225095,574.4390254510679,7206.149844533803
792,625.5626677309693,891.8816327302146,628.945601708071,4634.593779848903
793,795.2035976614776,870.2188122078237,794.8528660688087,1794.0121984384675
794,653.2938588550307,788.1847617502261,654.0650468608194,3129.3936184320005
795,637.5445863047881,1453.9093055424698,654.2931667031246,12272.027740333697
796,780.9341216493405,1642.5481639354518,797.6378607488773,13098.382982696976
797,699.2755345262002,863.5909475867984,700.1329361742792,3863.6580058597638
798,607.8211494925707,808.0692616310738,609.6008195885255,4341.0513207941585
799,653.83403188172,2028.2848104214245,694.109750661949,14891.849553578542
800,771.7719559811236,1186.4617734423437,776.9666519597138,7660.918135633684
801,610.2767785208314,757.1958904091684,611.3737819080054,3223.6911802738846
802,581.1826799928664,818.7067650813511,584.1077342063929,2868.896172455349
803,656.381022965476,995.2676654958817,659.906147872627,7531.564912815592
804,634.9504985660951,1240.8485717761494,642.1132827125971,13901.938443945284
805,803.5073734222697,1087.669704755651,805.3843556591845,7055.927259699468
806,613.1043188953652,950.5403225319,618.0043006657683,5773.966450040471
807,813.5797000572709,901.3835069215332,812.9636835443179,1867.3806033238798
808,789.0234129814661,924.5026574014905,789.2653161919193,3205.1854867691354
809,777.0214616585336,866.0859010472795,774.7714635611941,1198.633529387315
810,607.7672148642893,1510.1201111904581,621.0301345704163,19355.4425841959
